HV : 111.743
=============================================
indexNashBest :3903
=============================================
 Nash[indexNashBest] : 0.269368
=============================================
 NASHEJ[k] , Interf cost , Sep cost 

128 , 2.50162 ,  152795 , 2126
129 , 19.8058 ,  2.77492e+06 , 663
130 , 2.56382 ,  154563 , 2157
131 , 3.89181 ,  353624 , 2055
132 , 4.06358 ,  348499 , 2188
133 , 4.55844 ,  549173 , 1551
134 , 2.40683 ,  151316 , 2073
135 , 2.46814 ,  152964 , 2104
136 , 68.4508 ,  9.01028e+06 , 1929
137 , 3.296 ,  569631 , 655
138 , 25.8111 ,  3.57917e+06 , 656
139 , 51.6072 ,  6.97388e+06 , 910
140 , 2.38403 ,  154392 , 2044
141 , 2.42385 ,  154224 , 2070
142 , 3.87327 ,  350723 , 2057
143 , 42.223 ,  5.20372e+06 , 3352
144 , 4.02397 ,  353975 , 2137
145 , 4.04197 ,  353002 , 2153
146 , 120.407 ,  1.62253e+07 , 652
147 , 3.98248 ,  354764 , 2107
148 , 67.9259 ,  9.20578e+06 , 671
149 , 3.97099 ,  351539 , 2115
150 , 7.531 ,  965119 , 1463
151 , 4.04132 ,  352070 , 2157
152 , 4.79033 ,  768121 , 661
153 , 2.46329 ,  152105 , 2105
154 , 177.414 ,  2.38427e+07 , 667
155 , 2.5549 ,  153792 , 2155
156 , 4.00326 ,  351839 , 2134
157 , 160.985 ,  2.16429e+07 , 684
158 , 2.49342 ,  154232 , 2114
159 , 9.2907 ,  1.36993e+06 , 660
160 , 2.57456 ,  152408 , 2174
161 , 4.78937 ,  769682 , 653
162 , 40.7923 ,  5.58118e+06 , 659
163 , 3.97915 ,  351784 , 2119
164 , 57.4988 ,  7.77813e+06 , 831
165 , 18.3267 ,  2.57636e+06 , 667
166 , 2.53318 ,  152155 , 2149
167 , 3.84249 ,  350622 , 2038
168 , 116.118 ,  1.54304e+07 , 1701
169 , 58.9319 ,  7.98702e+06 , 749
170 , 6.29599 ,  968126 , 667
171 , 32.3313 ,  4.38911e+06 , 948
172 , 2.50332 ,  151755 , 2132
173 , 2.41393 ,  150575 , 2081
174 , 131.044 ,  1.76415e+07 , 679
175 , 2.36122 ,  152187 , 2040
176 , 67.9624 ,  9.20749e+06 , 686
177 , 150.195 ,  2.0033e+07 , 1477
178 , 54.3766 ,  7.39393e+06 , 674
179 , 0.707634 ,  147812 , 1014
180 , 2.58188 ,  355486 , 1217
181 , 2.4996 ,  151890 , 2129
182 , 85.6081 ,  1.14037e+07 , 1456
183 , 2.4029 ,  152901 , 2063
184 , 0.732411 ,  144155 , 1047
185 , 2.57755 ,  152386 , 2176
186 , 2.38984 ,  151579 , 2061
187 , 84.4026 ,  1.14109e+07 , 659
188 , 0.954181 ,  135999 , 1226
189 , 104.624 ,  1.38336e+07 , 1987
190 , 3.46115 ,  566577 , 774
191 , 0.861472 ,  138811 , 1154
192 , 0.4768 ,  163203 , 795
193 , 3.96557 ,  354192 , 2099
194 , 4.05155 ,  353648 , 2156
195 , 2.45594 ,  151967 , 2101
196 , 2.45123 ,  149859 , 2108
197 , 97.0705 ,  1.28287e+07 , 1964
198 , 25.863 ,  3.58273e+06 , 672
199 , 2.37841 ,  153007 , 2047
200 , 12.9081 ,  1.75867e+06 , 1109
201 , 4.00052 ,  354641 , 2119
202 , 4.00055 ,  351477 , 2134
203 , 2.59811 ,  153022 , 2186
204 , 2.46523 ,  148775 , 2122
205 , 2.63196 ,  350354 , 1273
206 , 43.8853 ,  5.98979e+06 , 682
207 , 4.91999 ,  767292 , 747
208 , 1.83132 ,  368980 , 678
209 , 73.1484 ,  9.8055e+06 , 1137
210 , 76.8524 ,  1.04016e+07 , 659
211 , 3.99941 ,  351325 , 2134
212 , 3.96831 ,  353081 , 2106
213 , 2.4312 ,  147605 , 2106
214 , 8.15144 ,  1.1621e+06 , 923
215 , 3.95358 ,  351956 , 2102
216 , 73.9273 ,  1.00049e+07 , 686
217 , 4.04502 ,  355310 , 2144
218 , 2.56088 ,  353523 , 1213
219 , 114.395 ,  1.54166e+07 , 676
220 , 3.95804 ,  350019 , 2114
221 , 9.40566 ,  1.3627e+06 , 767
222 , 2.3924 ,  153610 , 2053
223 , 35.4965 ,  4.789e+06 , 1058
224 , 2.5409 ,  151921 , 2155
225 , 124.946 ,  1.6796e+07 , 823
226 , 3.93041 ,  353294 , 2081
227 , 0.536959 ,  156885 , 863
228 , 12.4483 ,  1.5667e+06 , 1727
229 , 42.1672 ,  5.58948e+06 , 1490
230 , 16.6818 ,  2.18858e+06 , 1462
231 , 3.91107 ,  351131 , 2079
232 , 4.0827 ,  354434 , 2172
233 , 2.48902 ,  152377 , 2120
234 , 2.50493 ,  152392 , 2130
235 , 101.751 ,  1.36109e+07 , 1223
236 , 2.4515 ,  150741 , 2104
237 , 4.05773 ,  353208 , 2162
238 , 126.426 ,  1.70282e+07 , 660
239 , 2.50559 ,  154804 , 2119
240 , 4.00903 ,  351343 , 2140
241 , 79.3417 ,  1.02205e+07 , 3092
242 , 21.4094 ,  2.5929e+06 , 2540
243 , 0.39041 ,  167493 , 720
244 , 2.42987 ,  151227 , 2088
245 , 110.555 ,  1.46302e+07 , 1969
246 , 0.309135 ,  169299 , 660
247 , 1.95761 ,  359042 , 805
248 , 2.50707 ,  151411 , 2136
249 , 2.37638 ,  154003 , 2041
250 , 2.45719 ,  151500 , 2104
251 , 8.10064 ,  951938 , 1886
252 , 2.52889 ,  150949 , 2152
253 , 1.91224 ,  366070 , 743
254 , 2.56618 ,  151710 , 2172
255 , 55.8153 ,  7.58773e+06 , 667
256 , 21.3782 ,  2.21515e+06 , 4309
257 , 38.1627 ,  4.61471e+06 , 3571
258 , 3.98233 ,  348619 , 2136
259 , 2.48128 ,  151342 , 2120
260 , 3.5991 ,  548906 , 945
261 , 2.43991 ,  153204 , 2085
262 , 4.83678 ,  771796 , 673
263 , 4.00813 ,  353124 , 2131
264 , 2.41105 ,  152302 , 2071
265 , 4.04668 ,  351731 , 2162
266 , 3.93978 ,  353913 , 2084
267 , 46.7634 ,  6.18784e+06 , 1566
268 , 2.44744 ,  149775 , 2106
269 , 2.53645 ,  152804 , 2148
270 , 2.49518 ,  152144 , 2125
271 , 0.493843 ,  161258 , 815
272 , 2.43533 ,  152169 , 2087
273 , 4.03198 ,  352722 , 2148
274 , 2.34939 ,  154407 , 2022
275 , 2.51405 ,  151922 , 2138
276 , 2.40078 ,  149240 , 2079
277 , 2.45785 ,  152856 , 2098
278 , 137.037 ,  1.8442e+07 , 682
279 , 2.37531 ,  152592 , 2047
280 , 2.31397 ,  151784 , 2012
281 , 0.367948 ,  166814 , 709
282 , 2.49254 ,  151369 , 2127
283 , 154.96 ,  2.08428e+07 , 659
284 , 2.50742 ,  151247 , 2137
285 , 79.9658 ,  1.08142e+07 , 676
286 , 2.4854 ,  151893 , 2120
287 , 2.55859 ,  151751 , 2167
288 , 2.57307 ,  151787 , 2176
289 , 2.44681 ,  150747 , 2101
290 , 2.43201 ,  150457 , 2093
291 , 52.9775 ,  7.17817e+06 , 810
292 , 2.47612 ,  153609 , 2106
293 , 2.41927 ,  150656 , 2084
294 , 81.2815 ,  1.09964e+07 , 646
295 , 73.7917 ,  9.62372e+06 , 2405
296 , 3.98288 ,  350383 , 2128
297 , 2.33117 ,  153873 , 2013
298 , 129.402 ,  1.74252e+07 , 664
299 , 80.0762 ,  1.07795e+07 , 910
300 , 3.98735 ,  353092 , 2118
301 , 70.1774 ,  9.39315e+06 , 1209
302 , 3.90476 ,  348386 , 2088
303 , 4.03563 ,  352998 , 2149
304 , 9.30743 ,  1.37174e+06 , 662
305 , 0.880067 ,  137284 , 1173
306 , 4.06584 ,  352391 , 2171
307 , 2.50039 ,  150307 , 2137
308 , 69.6494 ,  9.0267e+06 , 2610
309 , 2.3685 ,  151260 , 2049
310 , 4.80485 ,  767528 , 673
311 , 6.32213 ,  971198 , 669
312 , 2.4939 ,  148806 , 2140
313 , 2.41924 ,  153397 , 2071
314 , 3.9586 ,  348825 , 2120
315 , 4.02064 ,  350150 , 2153
316 , 84.3893 ,  1.14095e+07 , 657
317 , 2.48049 ,  154615 , 2104
318 , 4.04437 ,  351633 , 2161
319 , 77.3949 ,  1.03846e+07 , 1083
320 , 0.934451 ,  138008 , 1204
321 , 6.60065 ,  953734 , 928
322 , 2.37313 ,  152090 , 2048
323 , 60.4496 ,  8.17301e+06 , 829
324 , 27.65 ,  3.77642e+06 , 886
325 , 2.47405 ,  152699 , 2109
326 , 3.95505 ,  351307 , 2106
327 , 2.54414 ,  151509 , 2159
328 , 2.51566 ,  152559 , 2136
329 , 4.79522 ,  770042 , 655
330 , 0.495304 ,  155540 , 843
331 , 2.38266 ,  153786 , 2046
332 , 30.3936 ,  4.18541e+06 , 686
333 , 0.454257 ,  160190 , 795
334 , 133.956 ,  1.80315e+07 , 676
335 , 3.48226 ,  563908 , 800
336 , 4.03781 ,  352234 , 2154
337 , 144.514 ,  1.94455e+07 , 663
338 , 126.516 ,  1.70358e+07 , 681
339 , 7.77768 ,  1.16662e+06 , 665
340 , 4.0113 ,  351013 , 2143
341 , 2.58473 ,  151866 , 2183
342 , 2.55515 ,  150024 , 2173
343 , 3.98972 ,  352775 , 2121
344 , 5.42249 ,  548315 , 2102
345 , 4.10487 ,  352118 , 2197
346 , 2.57604 ,  149227 , 2190
347 , 10.8342 ,  1.57499e+06 , 666
348 , 6.46454 ,  960036 , 812
349 , 7.45144 ,  959130 , 1441
350 , 3.9618 ,  349465 , 2119
351 , 2.37741 ,  153295 , 2045
352 , 2.29125 ,  152970 , 1992
353 , 7.9908 ,  1.16385e+06 , 813
354 , 2.53518 ,  152212 , 2150
355 , 2.52646 ,  150624 , 2152
356 , 2.62643 ,  356796 , 1239
357 , 108.357 ,  1.46033e+07 , 705
358 , 153.498 ,  2.06417e+07 , 686
359 , 2.42769 ,  155582 , 2066
360 , 69.4617 ,  9.41088e+06 , 672
361 , 2.67738 ,  153904 , 2232
362 , 2.78426 ,  348539 , 1378
363 , 90.353 ,  1.22027e+07 , 676
364 , 5.05089 ,  756492 , 881
365 , 137.011 ,  1.84432e+07 , 660
366 , 0.916575 ,  138152 , 1192
367 , 4.8024 ,  768890 , 665
368 , 2.50585 ,  152303 , 2131
369 , 2.37893 ,  153288 , 2046
370 , 139.95 ,  1.88312e+07 , 683
371 , 0.439589 ,  166676 , 755
372 , 3.88197 ,  349775 , 2067
373 , 119.753 ,  1.60361e+07 , 1134
374 , 2.49911 ,  152036 , 2128
375 , 64.944 ,  8.80443e+06 , 684
376 , 40.0493 ,  5.39655e+06 , 1063
377 , 5.67236 ,  550885 , 2248
378 , 5.49832 ,  764353 , 1127
379 , 1.78704 ,  368551 , 652
380 , 2.45454 ,  150090 , 2109
381 , 1.79497 ,  368133 , 659
382 , 124.963 ,  1.68118e+07 , 759
383 , 6.29477 ,  969442 , 660
384 , 2.5883 ,  150654 , 2191
385 , 46.9534 ,  6.40267e+06 , 669
386 , 81.4408 ,  1.10139e+07 , 664
387 , 66.3338 ,  8.99317e+06 , 670
388 , 2.54503 ,  152262 , 2156
389 , 4.09808 ,  350788 , 2199
390 , 36.3854 ,  4.99038e+06 , 667
391 , 2.56761 ,  148734 , 2187
392 , 2.46089 ,  153684 , 2096
393 , 4.02528 ,  352883 , 2143
394 , 4.0835 ,  352851 , 2180
395 , 2.55402 ,  151140 , 2167
396 , 38.4899 ,  5.17288e+06 , 1135
397 , 63.4148 ,  8.59663e+06 , 700
398 , 114.367 ,  1.54004e+07 , 735
399 , 39.791 ,  4.82477e+06 , 3607
400 , 23.2895 ,  3.00198e+06 , 1793
401 , 20.6078 ,  2.77717e+06 , 1160
402 , 0.601224 ,  149637 , 938
403 , 49.3118 ,  6.41235e+06 , 2116
404 , 2.50322 ,  153641 , 2123
405 , 2.4767 ,  153898 , 2105
406 , 4.00254 ,  351110 , 2137
407 , 2.57703 ,  153372 , 2171
408 , 89.7186 ,  1.20092e+07 , 1191
409 , 2.54525 ,  153769 , 2149
410 , 2.33467 ,  153707 , 2016
411 , 4.08386 ,  348253 , 2202
412 , 2.47566 ,  149536 , 2125
413 , 50.4199 ,  6.60186e+06 , 1920
414 , 3.87707 ,  352077 , 2053
415 , 3.85815 ,  351871 , 2042
416 , 6.31361 ,  969848 , 670
417 , 2.52931 ,  155017 , 2133
418 , 4.03259 ,  355126 , 2137
419 , 45.8725 ,  5.81386e+06 , 2773
420 , 32.0013 ,  4.37456e+06 , 808
421 , 59.3731 ,  7.99152e+06 , 1007
422 , 2.50207 ,  157289 , 2105
423 , 2.54358 ,  149956 , 2166
424 , 141.516 ,  1.90439e+07 , 667
425 , 0.518549 ,  153368 , 868
426 , 2.27986 ,  153771 , 1981
427 , 2.42974 ,  152266 , 2083
428 , 0.81462 ,  138250 , 1127
429 , 2.47725 ,  149958 , 2124
430 , 2.92725 ,  335765 , 1529
431 , 78.9118 ,  1.02226e+07 , 2810
432 , 4.04006 ,  352958 , 2152
433 , 2.57003 ,  154548 , 2161
434 , 0.487173 ,  163745 , 799
435 , 0.868284 ,  139299 , 1156
436 , 115.933 ,  1.55939e+07 , 810
437 , 2.58052 ,  154260 , 2169
438 , 0.884704 ,  136426 , 1180
439 , 2.44527 ,  155610 , 2077
440 , 2.49469 ,  152713 , 2122
441 , 0.887735 ,  135775 , 1185
442 , 136.929 ,  1.84325e+07 , 659
443 , 3.9245 ,  352715 , 2080
444 , 153.467 ,  2.06439e+07 , 656
445 , 37.9088 ,  5.16954e+06 , 783
446 , 2.45632 ,  151807 , 2102
447 , 22.816 ,  3.17774e+06 , 661
448 , 72.718 ,  9.7826e+06 , 973
449 , 7.8609 ,  1.16845e+06 , 709
450 , 2.43116 ,  149922 , 2095
451 , 2.39681 ,  148709 , 2079
452 , 4.14333 ,  355147 , 2207
453 , 24.3422 ,  3.3788e+06 , 675
454 , 3.31851 ,  568839 , 673
455 , 6.29419 ,  967674 , 668
456 , 2.54972 ,  149087 , 2174
457 , 3.4782 ,  560408 , 814
458 , 140.005 ,  1.88418e+07 , 668
459 , 37.8528 ,  5.00746e+06 , 1515
460 , 2.36926 ,  154319 , 2035
461 , 4.01397 ,  354116 , 2130
462 , 2.50411 ,  153339 , 2125
463 , 3.96372 ,  349300 , 2121
464 , 11.2274 ,  1.54794e+06 , 1043
465 , 3.9565 ,  352557 , 2101
466 , 2.47736 ,  152719 , 2111
467 , 94.9182 ,  1.28145e+07 , 669
468 , 17.1486 ,  1.61238e+06 , 4486
469 , 2.40372 ,  152378 , 2066
470 , 0.900325 ,  136191 , 1191
471 , 2.51838 ,  150600 , 2147
472 , 2.50043 ,  150312 , 2137
473 , 2.3875 ,  152110 , 2057
474 , 2.51438 ,  152811 , 2134
475 , 2.45183 ,  151630 , 2100
476 , 0.886397 ,  139820 , 1165
477 , 2.60528 ,  153769 , 2187
478 , 73.9341 ,  1.00081e+07 , 675
479 , 58.9166 ,  7.99744e+06 , 690
480 , 36.6564 ,  4.61164e+06 , 2632
481 , 1.82893 ,  370771 , 668
482 , 2.36539 ,  154435 , 2032
483 , 2.4663 ,  149974 , 2117
484 , 3.88157 ,  554355 , 1098
485 , 2.51821 ,  152267 , 2139
486 , 2.48109 ,  152583 , 2114
487 , 2.46144 ,  154180 , 2094
488 , 3.07109 ,  332398 , 1636
489 , 78.3033 ,  1.05939e+07 , 667
490 , 3.96548 ,  353970 , 2100
491 , 2.50276 ,  154003 , 2121
492 , 2.45712 ,  155504 , 2085
493 , 4.75131 ,  766917 , 642
494 , 4.02074 ,  350375 , 2152
495 , 2.573 ,  152200 , 2174
496 , 2.52766 ,  151840 , 2147
497 , 2.50832 ,  151789 , 2135
498 , 39.4078 ,  5.39505e+06 , 664
499 , 63.0986 ,  8.21437e+06 , 2310
500 , 15.9869 ,  1.99833e+06 , 1923
501 , 93.4533 ,  1.25903e+07 , 803
502 , 2.51063 ,  151676 , 2137
503 , 5.34062 ,  765446 , 1022
504 , 58.6008 ,  7.59494e+06 , 2396
505 , 2.48444 ,  151764 , 2120
506 , 2.4688 ,  149885 , 2119
507 , 31.9592 ,  4.39786e+06 , 671
508 , 2.4233 ,  153517 , 2073
509 , 4.10753 ,  353318 , 2193
510 , 0.302717 ,  170976 , 648
511 , 4.83574 ,  773346 , 665
512 , 2.19233 ,  349238 , 1000
513 , 4.01732 ,  349918 , 2152
514 , 4.10817 ,  352560 , 2197
515 , 19.2206 ,  2.19408e+06 , 3043
516 , 2.45735 ,  153845 , 2093
517 , 68.0567 ,  8.62732e+06 , 3493
518 , 73.6429 ,  9.81438e+06 , 1408
519 , 2.4782 ,  152619 , 2112
520 , 2.56114 ,  151881 , 2168
521 , 2.43228 ,  151128 , 2090
522 , 2.41285 ,  153387 , 2067
523 , 4.08162 ,  353656 , 2175
524 , 3.94841 ,  351054 , 2103
525 , 101.026 ,  1.36299e+07 , 674
526 , 4.06382 ,  351487 , 2174
527 , 120.378 ,  1.62187e+07 , 665
528 , 144.514 ,  1.94424e+07 , 678
529 , 67.9268 ,  9.20484e+06 , 676
530 , 0.884928 ,  134344 , 1190
531 , 2.48235 ,  149374 , 2130
532 , 96.466 ,  1.30224e+07 , 664
533 , 102.402 ,  1.38036e+07 , 722
534 , 2.47048 ,  153277 , 2104
535 , 3.95027 ,  351514 , 2102
536 , 88.9903 ,  1.1991e+07 , 816
537 , 2.68794 ,  351080 , 1305
538 , 100.868 ,  1.36094e+07 , 671
539 , 2.47424 ,  154203 , 2102
540 , 0.454374 ,  156193 , 814
541 , 3.33244 ,  569434 , 679
542 , 3.96111 ,  351696 , 2108
543 , 2.4857 ,  148765 , 2135
544 , 4.05673 ,  355609 , 2150
545 , 3.11096 ,  333715 , 1655
546 , 2.61583 ,  152434 , 2200
547 , 2.4734 ,  148388 , 2129
548 , 86.0186 ,  1.1592e+07 , 824
549 , 66.3968 ,  9.00223e+06 , 667
550 , 2.4897 ,  149722 , 2133
551 , 83.1619 ,  1.12119e+07 , 816
552 , 4.03321 ,  355843 , 2134
553 , 2.74283 ,  341945 , 1383
554 , 49.9749 ,  6.77362e+06 , 825
555 , 2.50016 ,  149854 , 2139
556 , 67.3205 ,  9.01356e+06 , 1198
557 , 2.44024 ,  149868 , 2101
558 , 0.60746 ,  151315 , 934
559 , 111.495 ,  1.49968e+07 , 828
560 , 2.46283 ,  149932 , 2115
561 , 73.9213 ,  9.99836e+06 , 713
562 , 93.7096 ,  1.25959e+07 , 939
563 , 2.55713 ,  151133 , 2169
564 , 2.40261 ,  151174 , 2071
565 , 2.39905 ,  153655 , 2057
566 , 6.89143 ,  940232 , 1176
567 , 3.99367 ,  353092 , 2122
568 , 4.00224 ,  353603 , 2125
569 , 168.443 ,  2.26433e+07 , 668
570 , 2.32659 ,  153471 , 2012
571 , 43.8693 ,  5.98912e+06 , 675
572 , 2.41736 ,  153146 , 2071
573 , 1.8485 ,  368742 , 690
574 , 4.00646 ,  348044 , 2154
575 , 37.8308 ,  5.18699e+06 , 651
576 , 2.39241 ,  151711 , 2062
577 , 2.54523 ,  149120 , 2171
578 , 2.442 ,  153272 , 2086
579 , 2.5372 ,  155016 , 2138
580 , 4.02008 ,  353877 , 2135
581 , 2.39199 ,  151021 , 2065
582 , 93.3317 ,  1.26015e+07 , 673
583 , 2.79535 ,  344109 , 1406
584 , 153.41 ,  2.06334e+07 , 669
585 , 3.90726 ,  350621 , 2079
586 , 2.54969 ,  150139 , 2169
587 , 2.36957 ,  155415 , 2030
588 , 82.5963 ,  1.10129e+07 , 1400
589 , 4.04338 ,  351924 , 2159
590 , 2.39066 ,  152321 , 2058
591 , 25.8413 ,  3.58131e+06 , 665
592 , 102.471 ,  1.38231e+07 , 674
593 , 2.41879 ,  152070 , 2077
594 , 138.447 ,  1.8633e+07 , 670
595 , 2.49726 ,  149255 , 2140
596 , 0.855353 ,  138838 , 1150
597 , 12.2932 ,  1.7696e+06 , 668
598 , 2.43621 ,  149541 , 2100
599 , 3.30173 ,  568919 , 662
600 , 95.6976 ,  1.24205e+07 , 3028
601 , 3.93415 ,  351892 , 2090
602 , 103.576 ,  1.38329e+07 , 1327
603 , 2.49169 ,  151045 , 2128
604 , 63.3955 ,  8.59173e+06 , 711
605 , 6.04592 ,  760684 , 1491
606 , 115.897 ,  1.56136e+07 , 694
607 , 15.382 ,  2.17364e+06 , 710
608 , 0.580974 ,  153054 , 909
609 , 10.9679 ,  1.56499e+06 , 798
610 , 3.95304 ,  353151 , 2096
611 , 3.9861 ,  351024 , 2127
612 , 54.3536 ,  7.39465e+06 , 656
613 , 0.407023 ,  162323 , 755
614 , 3.43214 ,  559531 , 789
615 , 3.95928 ,  354618 , 2093
616 , 2.40703 ,  156410 , 2049
617 , 79.8392 ,  1.07985e+07 , 670
618 , 11.4556 ,  1.55944e+06 , 1133
619 , 2.80552 ,  344201 , 1412
620 , 1.7775 ,  369387 , 642
621 , 3.14723 ,  333917 , 1677
622 , 2.57709 ,  151902 , 2178
623 , 2.49985 ,  150657 , 2135
624 , 61.1377 ,  7.82109e+06 , 2931
625 , 2.962 ,  340411 , 1529
626 , 2.44203 ,  149896 , 2102
627 , 3.88437 ,  351996 , 2058
628 , 4.10457 ,  349966 , 2207
629 , 66.404 ,  9.00107e+06 , 677
630 , 2.50606 ,  153599 , 2125
631 , 148.627 ,  1.98293e+07 , 1449
632 , 2.57282 ,  152809 , 2171
633 , 2.41162 ,  149211 , 2086
634 , 0.309463 ,  171666 , 649
635 , 2.56185 ,  152609 , 2165
636 , 2.4873 ,  351924 , 1174
637 , 4.0982 ,  354183 , 2183
638 , 7.81533 ,  1.16869e+06 , 679
639 , 2.53265 ,  350806 , 1208
640 , 34.4803 ,  4.20841e+06 , 3164
641 , 2.02526 ,  359215 , 847
642 , 4.06803 ,  350784 , 2180
643 , 2.51995 ,  147220 , 2164
644 , 4.1447 ,  350262 , 2231
645 , 4.00785 ,  350553 , 2143
646 , 2.52587 ,  147167 , 2168
647 , 2.66788 ,  346921 , 1312
648 , 2.39001 ,  153079 , 2054
649 , 5.27108 ,  763963 , 985
650 , 2.91259 ,  343943 , 1481
651 , 93.1904 ,  1.22245e+07 , 2369
652 , 2.53581 ,  153563 , 2144
653 , 112.971 ,  1.52258e+07 , 678
